date,Active Cases,Deaths,Recoveries,Inactives removed
15-Mar,291,6,,0
16-Mar,370,6,,0
17-Mar,448,6,,0
18-Mar,560,7,,0
19-Mar,674,7,28,0
20-Mar,800,8,39,0
21-Mar,"1,013",8,51,0
22-Mar,"1,274",8,70,0
23-Mar,"1,575",8,97,0
24-Mar,"1,928",9,113,0
25-Mar,"2,291",10,129,0
26-Mar,"2,644",14,151,0
27-Mar,"2,962",14,204,0
28-Mar,"3,402",15,223,0
29-Mar,"3,742",17,225,0
30-Mar,"3,940",19,291,0
31-Mar,"4,196",20,345,0
1-Apr,"4,425",21,418,0
2-Apr,"4,540",25,572,0
3-Apr,"4,698",29,635,0
4-Apr,"4,835",31,686,0
5-Apr,"3,342",36,"2,315",0
6-Apr,"3,326",41,"2,432",0
7-Apr,"3,320",49,"2,549",0
8-Apr,"3,157",51,"2,815",0
9-Apr,"3,067",52,"2,989",0
10-Apr,"3,017",55,"3,142",0
11-Apr,"2,979",57,"3,266",0
12-Apr,"2,926",60,"3,338",0
13-Apr,"2,809",62,"3,494",0
14-Apr,"2,753",63,"3,598",0
15-Apr,"2,885",64,"3,688",189
16-Apr,"2,856",64,"3,747",189
17-Apr,"2,829",66,"3,819",189
18-Apr,"2,522",69,"4,163",191
19-Apr,"2,497",71,"4,230",191
20-Apr,"2,481",72,"4,258",191
21-Apr,"2,066",72,"4,695",191
22-Apr,"1,830",75,"4,935",191
23-Apr,"1,727",76,"5,045",191
24-Apr,"1,650",79,"5,136",191
25-Apr,"1,429",81,"5,373",191
26-Apr,"1,277",84,"5,541",191
27-Apr,"1,237",84,"5,588",191
28-Apr,"1,206",85,"5,630",191
29-Apr,"1,174",90,"5,670",191
30-Apr,"1,133",92,"5,717",191
1-May,"1,114",94,"5,747",191
2-May,"1,080",94,"5,796",191
3-May,"1,075",96,"5,817",191
4-May,"1,053",96,"5,863",191
5-May,"1,048",98,"5,890",193
6-May,983,98,"5,979",193
7-May,946,98,"6,038",193
8-May,918,98,"6,084",193
9-May,879,98,"6,137",193
10-May,862,98,"6,166",193
11-May,853,98,"6,182",193
12-May,822,98,"6,233",193
13-May,791,99,"6,274",193
14-May,781,99,"6,299",193
15-May,775,99,"6,336",193
16-May,762,99,"6,366",193
17-May,767,99,"6,369",193
18-May,748,100,"6,396",193
19-May,737,100,"6,415",193
20-May,717,101,"6,445",193
21-May,692,101,"6,472",193
22-May,694,102,"6,480",196
23-May,694,103,"6,492",196
24-May,682,103,"6,507",195
25-May,663,103,"6,530",195
26-May,658,103,"6,551",195
27-May,657,103,"6,558",195
28-May,653,103,"6,580",195
29-May,669,103,"6,580",195
30-May,647,103,"6,613",195
31-May,659,103,"6,611",195
1-Jun,663,103,"6,615",195
2-Jun,675,103,"6,620",195
3-Jun,668,103,"6,635",195
4-Jun,649,103,"6,660",200
5-Jun,644,103,"6,676",200
6-Jun,638,103,"6,684",200
7-Jun,633,103,"6,693",200
8-Jun,634,103,"6,700",198
9-Jun,623,103,"6,714",197
10-Jun,608,103,"6,736",197
11-Jun,309,103,"6,751",301
12-Jun,144,103,"6,773",448
13-Jun,137,103,"6,802",439
14-Jun,128,103,"6,828",440
15-Jun,130,103,"6,841",440
16-Jun,139,103,"6,846",438
17-Jun,152,103,"6,860",434
18-Jun,173,103,"6,860",434
19-Jun,179,103,"6,870",436
20-Jun,197,103,"6,877",437
21-Jun,214,103,"6,885",437
22-Jun,220,103,"6,892",437
23-Jun,224,103,"6,904",439
24-Jun,244,104,"6,913",438
25-Jun,174,104,"6,930",527
26-Jun,195,104,"6,946",527
27-Jun,217,104,"6,967",530
28-Jun,245,104,"6,981",533
29-Jun,304,104,"6,996",540
30-Jun,339,104,"7,023",545
1-Jul,386,104,"7,051",556
2-Jul,431,104,"7,078",565
3-Jul,458,104,"7,116",565
4-Jul,523,104,"7,153",569
5-Jul,563,104,"7,197",572
6-Jul,668,106,"7,218",581
7-Jul,795,106,"7,253",588
8-Jul,887,106,"7,284",595
9-Jul,960,106,"7,372",607
10-Jul,1188,106,"7,432",619
11-Jul,1287,107,"7,519",624
12-Jul,1524,108,"7,523",626
13-Jul,1661,108,"7,564",631
14-Jul,1864,110,"7,630",631
15-Jul,2009,111,"7,723",636
16-Jul,2210,113,"7,831",640
17-Jul,2548,116,"7,912",643
18-Jul,2701,119,"7,955",648
19-Jul,2948,122,"8,066",648
20-Jul,3027,123,"8,188",714
21-Jul,3266,126,"8,336",682
22-Jul,3544,128,"8,445",761
23-Jul,3777,133,"8,564",811
24-Jul,3887,140,"8,718",829
25-Jul,4156,145,"8,804",822
26-Jul,4400,155,"8,957",868
27-Jul,4713,161,"9,098",940
28-Jul,4962,167,"9,218",934
29-Jul,5047,176,"9,407",930
30-Jul,5620,189,"9,541",927
31-Jul,5988,197,"9,765",930
1-Aug,6180,201,"9,982",891
2-Aug,6592,208,"10,206",889
3-Aug,6757,221,"10,403",909
4-Aug,6998,232,"10,577",895
5-Aug,7518,247,"10,721",930
6-Aug,7753,255,"10,926",929
7-Aug,7942,266,"11,128",937
8-Aug,8109,278,"11,367",944
9-Aug,8158,294,"11,680",952
10-Aug,8173,312,"11,949",963
11-Aug,8192,331,"12,200",991
12-Aug,8192,352,"12,587",996
13-Aug,8177,361,"12,809","1,011"
14-Aug,8189,375,"13,158","1,020"
15-Aug,8183,379,"13,442","1,031"
16-Aug,7971,396,"13,893","1,028"
17-Aug,7767,421,"14,346","1,025"
18-Aug,7556,438,"14,736","1,043"
19-Aug,7433,450,"15,054","1,056"
20-Aug,5130,463,"17,661",982
21-Aug,4677,472,"18,268",990
22-Aug,4555,485,"18,567",995
23-Aug,4293,502,"19,041",976
24-Aug,3972,517,"19,411","1,016"
25-Aug,3878,525,"19,622","1,028"
26-Aug,3717,549,"19,908","1,031"
27-Aug,3513,571,"20,174","1,064"
28-Aug,3343,582,"20,441","1,082"
29-Aug,3198,600,"20,664","1,085"
30-Aug,3046,611,"20,924","1,089"
31-Aug,2820,652,"21,158","1,116"
1-Sep,2729,657,"21,311","1,122"
2-Sep,2621,663,"21,498","1,141"
3-Sep,2497,678,"21,720","1,154"
4-Sep,2252,737,"21,978","1,169"
5-Sep,2147,748,"22,138","1,174"
6-Sep,2061,753,"22,275","1,190"
7-Sep,1954,762,"22,411","1,195"
8-Sep,1865,770,"22,532","1,207"
9-Sep,1797,781,"22,671","1,216"
10-Sep,1659,788,"22,844","1,222"
11-Sep,1514,797,"23,025","1,229"
12-Sep,1430,803,"23,137","1,236"
13-Sep,1340,809,"23,270","1,231"
14-Sep,1257,816,"23,386","1,232"
15-Sep,1220,816,"23,460","1,241"
16-Sep,1172,824,"23,534","1,249"
17-Sep,1127,832,"23,600","1,254"
18-Sep,1094,837,"23,663","1,267"
19-Sep,1000,843,"23,770","1,272"
20-Sep,903,849,"23,870","1,276"
21-Sep,813,851,"23,965","1,283"
22-Sep,768,854,"24,026","1,294"
23-Sep,682,859,"24,111","1,322"
24-Sep,654,861,"24,137","1,331"
25-Sep,595,869,"24,209","1,327"
26-Sep,553,870,"24,257","1,336"
27-Sep,506,872,"24,317","1,345"
28-Sep,455,875,"24,360","1,354"
29-Sep,420,882,"24,396","1,365"
30-Sep,391,886,"24,427","1,374"
1-Oct,369,888,"24,457","1,382"
2-Oct,337,890,"24,497","1,389"
3-Oct,312,893,"24,522","1,394"
4-Oct,304,894,"24,538","1,400"
5-Oct,286,894,"24,564","1,405"
6-Oct,269,895,"24,588","1,422"
7-Oct,248,897,"24,607","1,430"
8-Oct,248,897,"24,620","1,441"
9-Oct,243,897,"24,641","1,448"
10-Oct,236,897,"24,656","1,455"
11-Oct,239,898,"24,668","1,459"
12-Oct,239,898,"24,683","1,466"
13-Oct,241,899,"24,703","1,473"
14-Oct,249,904,"24,709","1,479"
15-Oct,250,904,"24,722","1,486"
16-Oct,227,904,"24,749","1,491"
17-Oct,226,904,"24,758","1,495"
18-Oct,219,904,"24,768","1,500"
19-Oct,217,905,"24,772","1,505"
20-Oct,229,905,"24,786","1,510"
21-Oct,215,905,"24,808","1,516"
22-Oct,220,905,"24,820","1,521"
23-Oct,223,905,"24,828","1,528"
24-Oct,222,905,"24,838","1,534"
25-Oct,229,905,"24,845","1,541"
26-Oct,214,905,"24,863","1,545"
27-Oct,211,905,"24,868","1,557"
28-Oct,202,907,"24,880","1,566"
29-Oct,202,907,"24,893","1,568"
30-Oct,201,907,"24,898","1,576"
31-Oct,190,907,"24,978","1,515"
1-Nov,175,907,"24,990","1,523"
2-Nov,156,907,"25,010","1,529"
3-Nov,134,907,"25,038","1,531"
4-Nov,116,907,"25,060","1,539"
5-Nov,107,907,"25,071","1,549"
6-Nov,106,907,"25,077","1,555"
7-Nov,94,907,"25,089","1,562"
8-Nov,89,907,"25,097","1,565"
9-Nov,85,907,"25,100","1,576"
10-Nov,76,907,"25,102","1,592"
11-Nov,76,907,"25,103","1,599"
12-Nov,76,907,"25,108","1,607"
13-Nov,76,907,"25,114","1,606"
14-Nov,76,907,"25,119","1,609"
15-Nov,76,907,"25,125","1,620"
16-Nov,86,907,"25,134","1,623"
17-Nov,86,907,"25,140","1,627"
18-Nov,94,907,"25,141","1,635"
19-Nov,94,907,"25,142","1,641"
20-Nov,97,907,"25,143","1,645"
21-Nov,90,907,"25,150","1,659"
22-Nov,90,907,"25,152","1,672"
23-Nov,93,907,"25,156","1,679"
24-Nov,99,907,"25,157","1,685"
25-Nov,101,907,"25,163","1,685"
26-Nov,100,907,"25,170","1,687"
27-Nov,88,907,"25,186","1,693"
28-Nov,77,907,"25,200","1,701"
29-Nov,75,907,"25,204","1,706"
30-Nov,65,908,"25,213","1,717"
1-Dec,57,908,"25,222","1,725"
2-Dec,52,908,"25,231","1,732"
3-Dec,52,908,"25,236","1,744"
4-Dec,47,908,"25,245","1,749"
5-Dec,45,908,"25,252","1,751"
6-Dec,46,908,"25,255","1,756"
7-Dec,46,908,"25,258","1,760"
8-Dec,49,908,"25,263","1,767"
9-Dec,46,908,"25,269","1,770"
10-Dec,49,908,"25,275","1,769"
11-Dec,49,908,"25,278","1,777"
12-Dec,54,908,"25,282","1,781"
13-Dec,53,908,"25,286","1,783"
14-Dec,48,908,"25,295","1,788"
15-Dec,47,908,"25,299","1,793"
16-Dec,49,908,"25,299","1,803"
17-Dec,52,908,"25,305","1,807"
18-Dec,65,908,"25,310","1,810"
19-Dec,92,908,"25,311","1,817"
20-Dec,122,908,"25,318","1,824"
21-Dec,134,908,"25,322","1,834"
22-Dec,139,908,"25,329","1,843"
23-Dec,144,908,"25,332","1,853"
24-Dec,157,908,"25,336","1,861"
25-Dec,163,908,"25,341","1,864"
26-Dec,177,908,"25,340","1,871"
27-Dec,186,908,"25,342","1,876"
28-Dec,189,909,"25,352","1,887"
29-Dec,187,909,"25,358","1,896"
30-Dec,204,909,"25,363","1,905"
31-Dec,220,909,"25,366","1,912"
1-Jan,236,909,"25,367","1,915"
2-Jan,263,909,"25,375","1,923"
3-Jan,274,909,"25,382","1,918"
4-Jan,286,909,"25,382","1,928"
5-Jan,291,909,"25,392","1,931"
6-Jan,303,909,"25,392","1,932"
7-Jan,301,909,"25,399","1,937"
8-Jan,309,909,"25,405","1,948"
9-Jan,311,909,"25,406","1,956"
10-Jan,316,909,"25,411","1,959"
11-Jan,317,909,"25,423","1,965"
12-Jan,312,909,"25,429","1,984"
13-Jan,296,909,"25,443","2,002"
14-Jan,276,909,"25,450","2,023"
15-Jan,260,909,"25,457","2,043"
16-Jan,231,909,"25,470","2,079"
17-Jan,222,909,"25,481","2,096"
18-Jan,202,909,"25,497","2,113"
19-Jan,198,909,"25,498","2,126"
20-Jan,186,909,"25,510","2,135"
21-Jan,170,909,"25,519","2,151"
22-Jan,157,909,"25,527","2,162"
23-Jan,144,909,"25,539","2,169"
24-Jan,129,909,"25,550","2,178"
25-Jan,122,909,"25,562","2,184"
26-Jan,116,909,"25,564","2,191"
27-Jan,102,909,"25,572","2,204"
28-Jan,92,909,"25,584","2,209"
29-Jan,84,909,"25,585","2,222"
30-Jan,72,909,"25,592","2,233"
31-Jan,67,909,"25,607","2,229"
1-Feb,62,909,"25,607","2,240"
2-Feb,55,909,"25,616","2,244"
3-Feb,56,909,"25,617","2,247"
4-Feb,51,909,"25,624","2,254"
5-Feb,54,909,"25,624","2,255"
6-Feb,52,909,"25,627","2,260"
7-Feb,53,909,"25,627","2,261"
8-Feb,51,909,"25,633","2,264"
9-Feb,44,909,"25,640","2,267"
10-Feb,47,909,"25,644","2,271"
11-Feb,49,909,"25,646","2,275"
12-Feb,44,909,"25,652","2,282"
13-Feb,40,909,"25,656","2,287"
14-Feb,42,909,"25,659","2,288"
15-Feb,41,909,"25,666","2,284"
16-Feb,43,909,"25,668","2,285"
17-Feb,41,909,"25,672","2,289"
18-Feb,41,909,"25,673","2,289"
19-Feb,42,909,"25,676","2,291"
20-Feb,38,909,"25,682","2,291"
21-Feb,39,909,"25,684","2,294"
22-Feb,42,909,"25,684","2,295"
23-Feb,42,909,"25,687","2,299"
24-Feb,37,909,"25,693","2,300"
25-Feb,33,909,"25,698","2,307"
26-Feb,38,909,"25,700","2,311"
27-Feb,72,909,"25,704","2,280"
28-Feb,73,909,"25,705","2,283"
1-Mar,74,909,"25,711","2,284"
2-Mar,72,909,"25,716","2,289"
3-Mar,73,909,"25,720","2,294"
4-Mar,85,909,"25,722","2,291"
5-Mar,91,909,"25,727","2,293"
6-Mar,95,909,"25,729","2,297"
7-Mar,98,909,"25,729","2,301"
8-Mar,105,909,"25,730","2,302"
9-Mar,113,909,"25,732","2,307"
10-Mar,121,909,"25,737","2,308"
11-Mar,117,909,"25,746","2,318"
12-Mar,117,909,"25,750","2,326"
13-Mar,117,909,"25,753","2,333"
14-Mar,111,909,"25,755","2,342"
15-Mar,115,909,"25,758","2,348"
16-Mar,112,909,"25,759","2,357"
17-Mar,126,909,"25,761","2,357"
18-Mar,133,909,"25,763","2,361"
19-Mar,147,909,"25,765","2,362"
20-Mar,149,909,"25,766","2,368"
21-Mar,147,909,"25,770","2,370"
22-Mar,146,909,"25,775","2,376"
23-Mar,147,909,"25,778","2,377"
24-Mar,155,909,"25,783","2,373"
25-Mar,148,909,"25,789","2,382"
26-Mar,149,909,"25,793","2,389"
27-Mar,157,909,"25,794","2,393"
28-Mar,155,909,"25,797","2,399"
29-Mar,155,909,"25,803","2,411"
30-Mar,164,909,"25,806","2,417"
31-Mar,152,909,"25,813","2,431"
1-Apr,163,909,"25,813","2,438"
2-Apr,159,909,"25,815","2,452"
3-Apr,145,909,"25,828","2,459"
4-Apr,143,909,"25,830","2,466"
5-Apr,149,909,"25,831","2,468"
6-Apr,144,909,"25,841","2,471"
7-Apr,154,909,"25,851","2,465"
8-Apr,140,909,"25,859","2,477"
9-Apr,129,909,"25,873","2,479"
10-Apr,128,909,"25,882","2,477"
11-Apr,126,909,"25,885","2,485"
12-Apr,127,909,"25,888","2,495"
13-Apr,142,910,"25,890","2,495"
14-Apr,149,910,"25,907","2,484"
15-Apr,147,910,"25,911","2,501"
16-Apr,136,910,"25,917","2,521"
17-Apr,146,910,"25,950","2,499"
18-Apr,154,910,"25,961","2,494"
19-Apr,171,910,"25,966","2,496"
20-Apr,171,910,"25,979","2,499"
21-Apr,182,910,"25,978","2,508"
22-Apr,198,910,"25,982","2,512"
23-Apr,226,910,"25,991","2,513"
24-Apr,235,910,"25,994","2,519"
25-Apr,235,910,"25,999","2,522"
26-Apr,249,910,"26,018","2,518"
27-Apr,255,910,"26,059","2,501"
28-Apr,266,910,"26,072","2,502"
29-Apr,280,910,"26,081","2,508"
30-Apr,293,910,"26,090","2,508"
1-May,284,910,"26,103","2,515"
2-May,261,910,"26,118","2,537"
3-May,247,910,"26,130","2,554"
4-May,247,910,"26,135","2,560"
5-May,243,910,"26,162","2,551"
6-May,240,910,"26,179","2,557"
7-May,230,910,"26,207","2,550"
8-May,211,910,"26,218","2,567"
9-May,212,910,"26,236","2,565"
10-May,205,910,"26,251","2,565"
11-May,191,910,"26,264","2,575"
12-May,177,910,"26,270","2,598"
13-May,170,910,"26,281","2,594"
14-May,159,910,"26,287","2,601"
15-May,158,910,"26,292","2,607"
16-May,157,910,"26,296","2,612"
17-May,153,910,"26,297","2,618"
18-May,126,910,"26,309","2,643"
